State,RegionName
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""LC7"" class=""blob-code blob-code-inner js-file-line"">Troy (Troy University)[2]</td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      </tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      <tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""L8"" class=""blob-num js-line-number"" data-line-number=""8""></td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""LC8"" class=""blob-code blob-code-inner js-file-line"">Tuscaloosa (University of Alabama, Stillman College, Shelton State)[3][4]</td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      </tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      <tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""L9"" class=""blob-num js-line-number"" data-line-number=""9""></td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""LC9"" class=""blob-code blob-code-inner js-file-line"">Tuskegee (Tuskegee University)[5]</td>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      </tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","      <tr>
"
"        <td id=""LC1"" class=""blob-code blob-code-inner js-file-line"">Alabama[edit]</td>
","        <td id=""L10"" class=""blob-num js-line-number"" data-line-number=""10""></td>
"
"        <td id=""LC10"" class=""blob-code blob-code-inner js-file-line"">Alaska[edit]</td>
","      </tr>
"
"        <td id=""LC10"" class=""blob-code blob-code-inner js-file-line"">Alaska[edit]</td>
","      <tr>
"
"        <td id=""LC10"" class=""blob-code blob-code-inner js-file-line"">Alaska[edit]</td>
","        <td id=""L11"" class=""blob-num js-line-number"" data-line-number=""11""></td>
"
"        <td id=""LC10"" class=""blob-code blob-code-inner js-file-line"">Alaska[edit]</td>
","        <td id=""LC11"" class=""blob-code blob-code-inner js-file-line"">Fairbanks (University of Alaska Fairbanks)[2]</td>
"
"        <td id=""LC10"" class=""blob-code blob-code-inner js-file-line"">Alaska[edit]</td>
","      </tr>
"
"        <td id=""LC10"" class=""blob-code blob-code-inner js-file-line"">Alaska[edit]</td>
","      <tr>
"
"        <td id=""LC10"" class=""blob-code blob-code-inner js-file-line"">Alaska[edit]</td>
","        <td id=""L12"" class=""blob-num js-line-number"" data-line-number=""12""></td>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","      </tr>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","      <tr>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","        <td id=""L13"" class=""blob-num js-line-number"" data-line-number=""13""></td>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","        <td id=""LC13"" class=""blob-code blob-code-inner js-file-line"">Flagstaff (Northern Arizona University)[6]</td>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","      </tr>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","      <tr>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","        <td id=""L14"" class=""blob-num js-line-number"" data-line-number=""14""></td>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","        <td id=""LC14"" class=""blob-code blob-code-inner js-file-line"">Tempe (Arizona State University)</td>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","      </tr>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","      <tr>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","        <td id=""L15"" class=""blob-num js-line-number"" data-line-number=""15""></td>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","        <td id=""LC15"" class=""blob-code blob-code-inner js-file-line"">Tucson (University of Arizona)</td>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","      </tr>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","      <tr>
"
"        <td id=""LC12"" class=""blob-code blob-code-inner js-file-line"">Arizona[edit]</td>
","        <td id=""L16"" class=""blob-num js-line-number"" data-line-number=""16""></td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      </tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      <tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""L17"" class=""blob-num js-line-number"" data-line-number=""17""></td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""LC17"" class=""blob-code blob-code-inner js-file-line"">Arkadelphia (Henderson State University, Ouachita Baptist University)[2]</td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      </tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      <tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""L18"" class=""blob-num js-line-number"" data-line-number=""18""></td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""LC18"" class=""blob-code blob-code-inner js-file-line"">Conway (Central Baptist College, Hendrix College, University of Central Arkansas)[2]</td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      </tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      <tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""L19"" class=""blob-num js-line-number"" data-line-number=""19""></td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""LC19"" class=""blob-code blob-code-inner js-file-line"">Fayetteville (University of Arkansas)[7]</td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      </tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      <tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""L20"" class=""blob-num js-line-number"" data-line-number=""20""></td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""LC20"" class=""blob-code blob-code-inner js-file-line"">Jonesboro (Arkansas State University)[8]</td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      </tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      <tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""L21"" class=""blob-num js-line-number"" data-line-number=""21""></td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""LC21"" class=""blob-code blob-code-inner js-file-line"">Magnolia (Southern Arkansas University)[2]</td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      </tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      <tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""L22"" class=""blob-num js-line-number"" data-line-number=""22""></td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""LC22"" class=""blob-code blob-code-inner js-file-line"">Monticello (University of Arkansas at Monticello)[2]</td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      </tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      <tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""L23"" class=""blob-num js-line-number"" data-line-number=""23""></td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""LC23"" class=""blob-code blob-code-inner js-file-line"">Russellville (Arkansas Tech University)[2]</td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      </tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      <tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""L24"" class=""blob-num js-line-number"" data-line-number=""24""></td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""LC24"" class=""blob-code blob-code-inner js-file-line"">Searcy (Harding University)[5]</td>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      </tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","      <tr>
"
"        <td id=""LC16"" class=""blob-code blob-code-inner js-file-line"">Arkansas[edit]</td>
","        <td id=""L25"" class=""blob-num js-line-number"" data-line-number=""25""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L26"" class=""blob-num js-line-number"" data-line-number=""26""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC26"" class=""blob-code blob-code-inner js-file-line"">Angwin (Pacific Union College)[2]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L27"" class=""blob-num js-line-number"" data-line-number=""27""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC27"" class=""blob-code blob-code-inner js-file-line"">Arcata (Humboldt State University)[5]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L28"" class=""blob-num js-line-number"" data-line-number=""28""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC28"" class=""blob-code blob-code-inner js-file-line"">Berkeley (University of California, Berkeley)[5]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L29"" class=""blob-num js-line-number"" data-line-number=""29""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC29"" class=""blob-code blob-code-inner js-file-line"">Chico (California State University, Chico)[2]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L30"" class=""blob-num js-line-number"" data-line-number=""30""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC30"" class=""blob-code blob-code-inner js-file-line"">Claremont (Claremont McKenna College, Pomona College, Harvey Mudd College, Scripps College, Pitzer College, Keck Graduate Institute, Claremont Graduate University)[5]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L31"" class=""blob-num js-line-number"" data-line-number=""31""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC31"" class=""blob-code blob-code-inner js-file-line"">Cotati (California State University, Sonoma)[2]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L32"" class=""blob-num js-line-number"" data-line-number=""32""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC32"" class=""blob-code blob-code-inner js-file-line"">Davis (University of California, Davis)[1]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L33"" class=""blob-num js-line-number"" data-line-number=""33""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC33"" class=""blob-code blob-code-inner js-file-line"">Irvine (University of California, Irvine)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L34"" class=""blob-num js-line-number"" data-line-number=""34""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC34"" class=""blob-code blob-code-inner js-file-line"">Isla Vista (University of California, Santa Barbara)[2]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L35"" class=""blob-num js-line-number"" data-line-number=""35""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC35"" class=""blob-code blob-code-inner js-file-line"">University Park, Los Angeles (University of Southern California)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L36"" class=""blob-num js-line-number"" data-line-number=""36""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC36"" class=""blob-code blob-code-inner js-file-line"">Merced (University of California, Merced)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L37"" class=""blob-num js-line-number"" data-line-number=""37""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC37"" class=""blob-code blob-code-inner js-file-line"">Orange (Chapman University)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L38"" class=""blob-num js-line-number"" data-line-number=""38""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC38"" class=""blob-code blob-code-inner js-file-line"">Palo Alto (Stanford University)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L39"" class=""blob-num js-line-number"" data-line-number=""39""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC39"" class=""blob-code blob-code-inner js-file-line"">Pomona (Cal Poly Pomona, WesternU)[9][10][11] and formerly Pomona College</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L40"" class=""blob-num js-line-number"" data-line-number=""40""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC40"" class=""blob-code blob-code-inner js-file-line"">Redlands (University of Redlands)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L41"" class=""blob-num js-line-number"" data-line-number=""41""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC41"" class=""blob-code blob-code-inner js-file-line"">Riverside (University of California, Riverside, California Baptist University, La Sierra University)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L42"" class=""blob-num js-line-number"" data-line-number=""42""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC42"" class=""blob-code blob-code-inner js-file-line"">Sacramento (California State University, Sacramento)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L43"" class=""blob-num js-line-number"" data-line-number=""43""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC43"" class=""blob-code blob-code-inner js-file-line"">University District, San Bernardino (California State University, San Bernardino, American Sports University)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L44"" class=""blob-num js-line-number"" data-line-number=""44""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC44"" class=""blob-code blob-code-inner js-file-line"">San Diego (University of California, San Diego, San Diego State University)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L45"" class=""blob-num js-line-number"" data-line-number=""45""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC45"" class=""blob-code blob-code-inner js-file-line"">San Luis Obispo (California Polytechnic State University)[2]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L46"" class=""blob-num js-line-number"" data-line-number=""46""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC46"" class=""blob-code blob-code-inner js-file-line"">Santa Barbara (Fielding Graduate University, Santa Barbara City College, University of California, Santa Barbara, Westmont College)[2]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L47"" class=""blob-num js-line-number"" data-line-number=""47""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC47"" class=""blob-code blob-code-inner js-file-line"">Santa Cruz (University of California, Santa Cruz)[2]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L48"" class=""blob-num js-line-number"" data-line-number=""48""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC48"" class=""blob-code blob-code-inner js-file-line"">Turlock (California State University, Stanislaus)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L49"" class=""blob-num js-line-number"" data-line-number=""49""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC49"" class=""blob-code blob-code-inner js-file-line"">Westwood, Los Angeles (University of California, Los Angeles)[2]</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L50"" class=""blob-num js-line-number"" data-line-number=""50""></td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""LC50"" class=""blob-code blob-code-inner js-file-line"">Whittier (Whittier CollegeRio Hondo College)</td>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      </tr>
"
